Customer ID,Churn Category
0835-JKADZ,4
4495-LHSSK,1
2410-CIYFZ,1
9659-ZTWSM,3
9046-DQMTP,1
8404-VIOMB,1
3801-HMYNL,1
1090-PYKCI,1
0475-RIJEP,1
9575-IWCAZ,1
0348-SDKOL,3
7603-USHJS,1
0384-LPITE,1
6051-PTVNS,1
2778-OCLGR,3
3137-LUPIX,1
0778-NELLA,1
5666-CYCYZ,3
3768-VHXQO,1
5982-FPVQN,1
1240-KNSEZ,1
4776-XSKYQ,1
5331-RGMTT,1
5996-NRVXR,1
2371-JUNGC,1
8626-PTQGE,5
6898-RBTLU,1
1730-VFMWO,1
9488-FYQAU,1
2227-JRSJX,2
5066-GFJMM,1
3173-WSSUE,3
8219-VYBVI,1
0886-QGENL,1
8245-UMPYT,1
7760-OYPDY,1
1501-SGHBW,1
3318-OSATS,1
2873-ZLIWT,2
3577-AMVUX,1
6166-YIPFO,1
4623-ZKHLY,2
2609-IAICY,1
5028-GZLDO,3
4735-BJKOU,1
6641-XRPSU,1
7067-KSAZT,2
3889-VWBID,1
0495-ZBNGW,1
6357-JJPQT,4
8966-KZXXA,1
5960-WPXQM,1
4925-LMHOK,3
9134-CEQMF,5
3590-TCXTB,1
4441-NIHPT,1
6898-MDLZW,4
6177-PEVRA,2
2860-RANUS,1
9257-AZMTZ,3
8276-MQBYC,1
1430-SFQSA,1
0322-CHQRU,2
4565-EVZMJ,1
8903-WMRNW,1
4827-LTQRJ,2
9137-UIYPG,1
0813-TAXXS,1
9584-EXCDZ,3
2926-JEJJC,1
2482-CZGBB,3
2468-SJFLM,1
3571-DPYUH,1
1591-XWLGB,1
9742-XOKTS,1
5010-IPEAQ,5
7730-CLDSV,5
9492-TOKRI,1
4822-YCXMX,2
5793-YOLJN,3
7593-JNWRU,1
4353-HYOJD,3
4547-FZJWE,4
7469-LKBCI,1
0121-SNYRK,1
4576-CSAJH,1
3990-QYKBE,1
2987-BJXIK,3
1965-AKTSX,1
1097-FSPVW,4
8640-SDGKB,1
8258-GSTJK,1
2000-DHJUY,3
1057-FOGLZ,1
6999-CHVCF,1
4299-OPXEJ,5
7445-WMRBW,1
3296-SILRA,5
2495-INZWQ,1
8859-AXJZP,1
3143-JQEGI,1
4791-QRGMF,1
3096-YXENJ,3
0795-XCCTE,1
9033-EOXWV,1
4654-GGUII,1
1583-IHQZE,1
0310-MVLET,2
9917-KWRBE,1
8778-LMWTJ,2
4837-PZTIC,4
1353-LJWEM,1
6925-BAYGL,1
9860-LISIZ,1
5419-CONWX,2
2460-NGXBJ,1
3891-NLXJB,1
0256-LTHVJ,4
2815-CPTUL,3
9798-DRYDS,1
3096-IZETN,2
1791-PQHBB,1
2883-ILGWO,5
0362-RAOQO,5
8661-BOYNW,1
6040-CGACY,1
5071-FBJFS,1
7037-MTYVW,1
7716-YTYHG,2
7649-PHJVR,1
